date,artist_id,artist_popularity
2023-12-28,08GQAI4eElDnROBrJRGE0X,80
2023-12-28,0ECwFtbIWEVNwjlrfc6xoL,76
2023-12-28,0k17h0D3J5VfsdmQ1iZtE9,77
2023-12-28,0L8ExT028jH3ddEcZwqJJ5,82
2023-12-28,0oSGxfWSnnOXhD2fKuz2Gy,76
2023-12-28,0WwSkZ7LtFUFjGjMZBMt6T,74
2023-12-28,1dfeR4HaWDbWqFHLkxsg1d,83
2023-12-28,22bE4uQ6baNwSHPVcDxLCe,78
2023-12-28,22WZ7M8sxp5THdruNY3gXt,71
2023-12-28,27T030eWyCQRmDyuvr1kxY,70
2023-12-28,2AM4ilv6UzW0uMRuqKtDgN,67
2023-12-28,36QJpDe2go2KgaRleHCDTp,74
2023-12-28,3ICflSq6ZgYAIrm2CTkfVP,63
2023-12-28,3oDbviiivRWhXwIE8hxkVV,74
2023-12-28,3qm84nBOXUEQ2vnTfUTTFC,78
2023-12-28,3WrFJ7ztbogyGnTHbHJFl2,83
2023-12-28,4KWTAlx2RvbpseOGMEmROg,72
2023-12-28,4MVyzYMgTwdP7Z49wAZHx0,70
2023-12-28,4Z8W4fKeB5YxbusRsdQVPb,80
2023-12-28,51Blml2LZPmy7TTiAg47vQ,76
2023-12-28,568ZhdwyaiCyOGJRtNYhWf,64
2023-12-28,58lV9VcRSjABbAbfWS6skp,76
2023-12-28,5NGO30tJxFlKixkPSgXcFE,75
2023-12-28,67ea9eGLXYMsO2eYQRui3w,66
2023-12-28,6olE6TJLqED3rqDCT0FyPh,79
2023-12-28,6PAt558ZEZl0DmdXlnjMgD,69
2023-12-28,6zvul52xwTWzilBZl6BUbT,69
2023-12-28,711MCceyCBcFnzjGY4Q7Un,79
2023-12-28,776Uo845nYHJpNaStv1Ds4,68
2023-12-28,7Ey4PD4MYsKc5I2dolUwbH,74
2023-12-29,08GQAI4eElDnROBrJRGE0X,80
2023-12-29,0ECwFtbIWEVNwjlrfc6xoL,77
2023-12-29,0k17h0D3J5VfsdmQ1iZtE9,77
2023-12-29,0L8ExT028jH3ddEcZwqJJ5,82
2023-12-29,0oSGxfWSnnOXhD2fKuz2Gy,76
2023-12-29,0WwSkZ7LtFUFjGjMZBMt6T,74
2023-12-29,1dfeR4HaWDbWqFHLkxsg1d,84
2023-12-29,22bE4uQ6baNwSHPVcDxLCe,78
2023-12-29,22WZ7M8sxp5THdruNY3gXt,71
2023-12-29,27T030eWyCQRmDyuvr1kxY,70
2023-12-29,2AM4ilv6UzW0uMRuqKtDgN,67
2023-12-29,36QJpDe2go2KgaRleHCDTp,75
2023-12-29,3ICflSq6ZgYAIrm2CTkfVP,63
2023-12-29,3oDbviiivRWhXwIE8hxkVV,75
2023-12-29,3qm84nBOXUEQ2vnTfUTTFC,78
2023-12-29,3WrFJ7ztbogyGnTHbHJFl2,83
2023-12-29,4KWTAlx2RvbpseOGMEmROg,72
2023-12-29,4MVyzYMgTwdP7Z49wAZHx0,70
2023-12-29,4Z8W4fKeB5YxbusRsdQVPb,80
2023-12-29,51Blml2LZPmy7TTiAg47vQ,76
2023-12-29,568ZhdwyaiCyOGJRtNYhWf,64
2023-12-29,58lV9VcRSjABbAbfWS6skp,76
2023-12-29,5NGO30tJxFlKixkPSgXcFE,75
2023-12-29,67ea9eGLXYMsO2eYQRui3w,66
2023-12-29,6olE6TJLqED3rqDCT0FyPh,79
2023-12-29,6PAt558ZEZl0DmdXlnjMgD,69
2023-12-29,6zvul52xwTWzilBZl6BUbT,69
2023-12-29,711MCceyCBcFnzjGY4Q7Un,79
2023-12-29,776Uo845nYHJpNaStv1Ds4,68
2023-12-29,7Ey4PD4MYsKc5I2dolUwbH,74
2024-01-02,08GQAI4eElDnROBrJRGE0X,80
2024-01-02,0ECwFtbIWEVNwjlrfc6xoL,77
2024-01-02,0k17h0D3J5VfsdmQ1iZtE9,77
2024-01-02,0L8ExT028jH3ddEcZwqJJ5,82
2024-01-02,0oSGxfWSnnOXhD2fKuz2Gy,76
2024-01-02,0WwSkZ7LtFUFjGjMZBMt6T,74
2024-01-02,1dfeR4HaWDbWqFHLkxsg1d,84
2024-01-02,22bE4uQ6baNwSHPVcDxLCe,78
2024-01-02,22WZ7M8sxp5THdruNY3gXt,71
2024-01-02,27T030eWyCQRmDyuvr1kxY,71
2024-01-02,2AM4ilv6UzW0uMRuqKtDgN,67
2024-01-02,36QJpDe2go2KgaRleHCDTp,75
2024-01-02,3ICflSq6ZgYAIrm2CTkfVP,63
2024-01-02,3oDbviiivRWhXwIE8hxkVV,75
2024-01-02,3qm84nBOXUEQ2vnTfUTTFC,78
2024-01-02,3WrFJ7ztbogyGnTHbHJFl2,83
2024-01-02,4KWTAlx2RvbpseOGMEmROg,72
2024-01-02,4MVyzYMgTwdP7Z49wAZHx0,70
2024-01-02,4Z8W4fKeB5YxbusRsdQVPb,80
2024-01-02,51Blml2LZPmy7TTiAg47vQ,76
2024-01-02,568ZhdwyaiCyOGJRtNYhWf,64
2024-01-02,58lV9VcRSjABbAbfWS6skp,76
2024-01-02,5NGO30tJxFlKixkPSgXcFE,75
2024-01-02,67ea9eGLXYMsO2eYQRui3w,66
2024-01-02,6olE6TJLqED3rqDCT0FyPh,80
2024-01-02,6PAt558ZEZl0DmdXlnjMgD,70
2024-01-02,6zvul52xwTWzilBZl6BUbT,69
2024-01-02,711MCceyCBcFnzjGY4Q7Un,79
2024-01-02,776Uo845nYHJpNaStv1Ds4,68
2024-01-02,7Ey4PD4MYsKc5I2dolUwbH,74
2024-01-05,08GQAI4eElDnROBrJRGE0X,80
2024-01-05,0ECwFtbIWEVNwjlrfc6xoL,77
2024-01-05,0k17h0D3J5VfsdmQ1iZtE9,78
2024-01-05,0L8ExT028jH3ddEcZwqJJ5,82
2024-01-05,0oSGxfWSnnOXhD2fKuz2Gy,76
2024-01-05,0WwSkZ7LtFUFjGjMZBMt6T,74
2024-01-05,1dfeR4HaWDbWqFHLkxsg1d,84
2024-01-05,22bE4uQ6baNwSHPVcDxLCe,78
2024-01-05,22WZ7M8sxp5THdruNY3gXt,71
2024-01-05,27T030eWyCQRmDyuvr1kxY,71
2024-01-05,2AM4ilv6UzW0uMRuqKtDgN,67
2024-01-05,36QJpDe2go2KgaRleHCDTp,75
2024-01-05,3ICflSq6ZgYAIrm2CTkfVP,63
2024-01-05,3oDbviiivRWhXwIE8hxkVV,75
2024-01-05,3qm84nBOXUEQ2vnTfUTTFC,78
2024-01-05,3WrFJ7ztbogyGnTHbHJFl2,83
2024-01-05,4KWTAlx2RvbpseOGMEmROg,72
2024-01-05,4MVyzYMgTwdP7Z49wAZHx0,70
2024-01-05,4Z8W4fKeB5YxbusRsdQVPb,80
2024-01-05,51Blml2LZPmy7TTiAg47vQ,77
2024-01-05,568ZhdwyaiCyOGJRtNYhWf,64
2024-01-05,58lV9VcRSjABbAbfWS6skp,76
2024-01-05,5NGO30tJxFlKixkPSgXcFE,75
2024-01-05,67ea9eGLXYMsO2eYQRui3w,66
2024-01-05,6olE6TJLqED3rqDCT0FyPh,80
2024-01-05,6PAt558ZEZl0DmdXlnjMgD,70
2024-01-05,6zvul52xwTWzilBZl6BUbT,69
2024-01-05,711MCceyCBcFnzjGY4Q7Un,79
2024-01-05,776Uo845nYHJpNaStv1Ds4,68
2024-01-05,7Ey4PD4MYsKc5I2dolUwbH,74
2024-01-06,08GQAI4eElDnROBrJRGE0X,80
2024-01-06,0ECwFtbIWEVNwjlrfc6xoL,76
2024-01-06,0k17h0D3J5VfsdmQ1iZtE9,78
2024-01-06,0L8ExT028jH3ddEcZwqJJ5,82
2024-01-06,0oSGxfWSnnOXhD2fKuz2Gy,76
2024-01-06,0WwSkZ7LtFUFjGjMZBMt6T,74
2024-01-06,1dfeR4HaWDbWqFHLkxsg1d,84
2024-01-06,22bE4uQ6baNwSHPVcDxLCe,78
2024-01-06,22WZ7M8sxp5THdruNY3gXt,71
2024-01-06,27T030eWyCQRmDyuvr1kxY,71
2024-01-06,2AM4ilv6UzW0uMRuqKtDgN,67
2024-01-06,36QJpDe2go2KgaRleHCDTp,75
2024-01-06,3ICflSq6ZgYAIrm2CTkfVP,63
2024-01-06,3oDbviiivRWhXwIE8hxkVV,75
2024-01-06,3qm84nBOXUEQ2vnTfUTTFC,78
2024-01-06,3WrFJ7ztbogyGnTHbHJFl2,83
2024-01-06,4KWTAlx2RvbpseOGMEmROg,72
2024-01-06,4MVyzYMgTwdP7Z49wAZHx0,70
2024-01-06,4Z8W4fKeB5YxbusRsdQVPb,80
2024-01-06,51Blml2LZPmy7TTiAg47vQ,77
2024-01-06,568ZhdwyaiCyOGJRtNYhWf,64
2024-01-06,58lV9VcRSjABbAbfWS6skp,76
2024-01-06,5NGO30tJxFlKixkPSgXcFE,75
2024-01-06,67ea9eGLXYMsO2eYQRui3w,66
2024-01-06,6olE6TJLqED3rqDCT0FyPh,80
2024-01-06,6PAt558ZEZl0DmdXlnjMgD,70
2024-01-06,6zvul52xwTWzilBZl6BUbT,69
2024-01-06,711MCceyCBcFnzjGY4Q7Un,79
2024-01-06,776Uo845nYHJpNaStv1Ds4,68
2024-01-06,7Ey4PD4MYsKc5I2dolUwbH,74
2024-01-07,08GQAI4eElDnROBrJRGE0X,80
2024-01-07,0ECwFtbIWEVNwjlrfc6xoL,76
2024-01-07,0k17h0D3J5VfsdmQ1iZtE9,78
2024-01-07,0L8ExT028jH3ddEcZwqJJ5,82
2024-01-07,0oSGxfWSnnOXhD2fKuz2Gy,76
2024-01-07,0WwSkZ7LtFUFjGjMZBMt6T,74
2024-01-07,1dfeR4HaWDbWqFHLkxsg1d,84
2024-01-07,22bE4uQ6baNwSHPVcDxLCe,78
2024-01-07,22WZ7M8sxp5THdruNY3gXt,71
2024-01-07,27T030eWyCQRmDyuvr1kxY,71
2024-01-07,2AM4ilv6UzW0uMRuqKtDgN,67
2024-01-07,36QJpDe2go2KgaRleHCDTp,75
2024-01-07,3ICflSq6ZgYAIrm2CTkfVP,63
2024-01-07,3oDbviiivRWhXwIE8hxkVV,74
2024-01-07,3qm84nBOXUEQ2vnTfUTTFC,78
2024-01-07,3WrFJ7ztbogyGnTHbHJFl2,83
2024-01-07,4KWTAlx2RvbpseOGMEmROg,72
2024-01-07,4MVyzYMgTwdP7Z49wAZHx0,70
2024-01-07,4Z8W4fKeB5YxbusRsdQVPb,80
2024-01-07,51Blml2LZPmy7TTiAg47vQ,77
2024-01-07,568ZhdwyaiCyOGJRtNYhWf,64
2024-01-07,58lV9VcRSjABbAbfWS6skp,76
2024-01-07,5NGO30tJxFlKixkPSgXcFE,75
2024-01-07,67ea9eGLXYMsO2eYQRui3w,66
2024-01-07,6olE6TJLqED3rqDCT0FyPh,80
2024-01-07,6PAt558ZEZl0DmdXlnjMgD,70
2024-01-07,6zvul52xwTWzilBZl6BUbT,69
2024-01-07,711MCceyCBcFnzjGY4Q7Un,79
2024-01-07,776Uo845nYHJpNaStv1Ds4,68
2024-01-07,7Ey4PD4MYsKc5I2dolUwbH,74
2024-01-08,08GQAI4eElDnROBrJRGE0X,80
2024-01-08,0ECwFtbIWEVNwjlrfc6xoL,76
2024-01-08,0k17h0D3J5VfsdmQ1iZtE9,78
2024-01-08,0L8ExT028jH3ddEcZwqJJ5,82
2024-01-08,0oSGxfWSnnOXhD2fKuz2Gy,76
2024-01-08,0WwSkZ7LtFUFjGjMZBMt6T,74
2024-01-08,1dfeR4HaWDbWqFHLkxsg1d,84
2024-01-08,22bE4uQ6baNwSHPVcDxLCe,78
2024-01-08,22WZ7M8sxp5THdruNY3gXt,71
2024-01-08,27T030eWyCQRmDyuvr1kxY,71
2024-01-08,2AM4ilv6UzW0uMRuqKtDgN,67
2024-01-08,36QJpDe2go2KgaRleHCDTp,75
2024-01-08,3ICflSq6ZgYAIrm2CTkfVP,63
2024-01-08,3oDbviiivRWhXwIE8hxkVV,74
2024-01-08,3qm84nBOXUEQ2vnTfUTTFC,78
2024-01-08,3WrFJ7ztbogyGnTHbHJFl2,83
2024-01-08,4KWTAlx2RvbpseOGMEmROg,72
2024-01-08,4MVyzYMgTwdP7Z49wAZHx0,70
2024-01-08,4Z8W4fKeB5YxbusRsdQVPb,80
2024-01-08,51Blml2LZPmy7TTiAg47vQ,77
2024-01-08,568ZhdwyaiCyOGJRtNYhWf,64
2024-01-08,58lV9VcRSjABbAbfWS6skp,76
2024-01-08,5NGO30tJxFlKixkPSgXcFE,75
2024-01-08,67ea9eGLXYMsO2eYQRui3w,66
2024-01-08,6olE6TJLqED3rqDCT0FyPh,80
2024-01-08,6PAt558ZEZl0DmdXlnjMgD,70
2024-01-08,6zvul52xwTWzilBZl6BUbT,69
2024-01-08,711MCceyCBcFnzjGY4Q7Un,79
2024-01-08,776Uo845nYHJpNaStv1Ds4,68
2024-01-08,7Ey4PD4MYsKc5I2dolUwbH,74
2024-01-09,08GQAI4eElDnROBrJRGE0X,80
2024-01-09,0ECwFtbIWEVNwjlrfc6xoL,76
2024-01-09,0k17h0D3J5VfsdmQ1iZtE9,78
2024-01-09,0L8ExT028jH3ddEcZwqJJ5,82
2024-01-09,0oSGxfWSnnOXhD2fKuz2Gy,76
2024-01-09,0WwSkZ7LtFUFjGjMZBMt6T,74
2024-01-09,1dfeR4HaWDbWqFHLkxsg1d,84
2024-01-09,22bE4uQ6baNwSHPVcDxLCe,78
2024-01-09,22WZ7M8sxp5THdruNY3gXt,71
2024-01-09,27T030eWyCQRmDyuvr1kxY,71
2024-01-09,2AM4ilv6UzW0uMRuqKtDgN,67
2024-01-09,36QJpDe2go2KgaRleHCDTp,75
2024-01-09,3ICflSq6ZgYAIrm2CTkfVP,63
2024-01-09,3oDbviiivRWhXwIE8hxkVV,74
2024-01-09,3qm84nBOXUEQ2vnTfUTTFC,78
2024-01-09,3WrFJ7ztbogyGnTHbHJFl2,83
2024-01-09,4KWTAlx2RvbpseOGMEmROg,72
2024-01-09,4MVyzYMgTwdP7Z49wAZHx0,71
2024-01-09,4Z8W4fKeB5YxbusRsdQVPb,80
2024-01-09,51Blml2LZPmy7TTiAg47vQ,77
2024-01-09,568ZhdwyaiCyOGJRtNYhWf,64
2024-01-09,58lV9VcRSjABbAbfWS6skp,76
2024-01-09,5NGO30tJxFlKixkPSgXcFE,75
2024-01-09,67ea9eGLXYMsO2eYQRui3w,66
2024-01-09,6olE6TJLqED3rqDCT0FyPh,80
2024-01-09,6PAt558ZEZl0DmdXlnjMgD,70
2024-01-09,6zvul52xwTWzilBZl6BUbT,69
2024-01-09,711MCceyCBcFnzjGY4Q7Un,79
2024-01-09,776Uo845nYHJpNaStv1Ds4,68
2024-01-09,7Ey4PD4MYsKc5I2dolUwbH,74
2024-01-10,08GQAI4eElDnROBrJRGE0X,80
2024-01-10,0ECwFtbIWEVNwjlrfc6xoL,76
2024-01-10,0k17h0D3J5VfsdmQ1iZtE9,78
2024-01-10,0L8ExT028jH3ddEcZwqJJ5,82
2024-01-10,0oSGxfWSnnOXhD2fKuz2Gy,76
2024-01-10,0WwSkZ7LtFUFjGjMZBMt6T,74
2024-01-10,1dfeR4HaWDbWqFHLkxsg1d,84
2024-01-10,22bE4uQ6baNwSHPVcDxLCe,78
2024-01-10,22WZ7M8sxp5THdruNY3gXt,71
2024-01-10,27T030eWyCQRmDyuvr1kxY,71
2024-01-10,2AM4ilv6UzW0uMRuqKtDgN,67
2024-01-10,36QJpDe2go2KgaRleHCDTp,75
2024-01-10,3ICflSq6ZgYAIrm2CTkfVP,63
2024-01-10,3oDbviiivRWhXwIE8hxkVV,74
2024-01-10,3qm84nBOXUEQ2vnTfUTTFC,78
2024-01-10,3WrFJ7ztbogyGnTHbHJFl2,83
2024-01-10,4KWTAlx2RvbpseOGMEmROg,72
2024-01-10,4MVyzYMgTwdP7Z49wAZHx0,71
2024-01-10,4Z8W4fKeB5YxbusRsdQVPb,80
2024-01-10,51Blml2LZPmy7TTiAg47vQ,77
2024-01-10,568ZhdwyaiCyOGJRtNYhWf,64
2024-01-10,58lV9VcRSjABbAbfWS6skp,76
2024-01-10,5NGO30tJxFlKixkPSgXcFE,75
2024-01-10,67ea9eGLXYMsO2eYQRui3w,66
2024-01-10,6olE6TJLqED3rqDCT0FyPh,80
2024-01-10,6PAt558ZEZl0DmdXlnjMgD,70
2024-01-10,6zvul52xwTWzilBZl6BUbT,69
2024-01-10,711MCceyCBcFnzjGY4Q7Un,79
2024-01-10,776Uo845nYHJpNaStv1Ds4,68
2024-01-10,7Ey4PD4MYsKc5I2dolUwbH,74
